"# of Use"," käyttökertaa"
"%1$s incl tax.","%1$s (verollinen)"
"%s - %s","%s - %s"
"%s Item(s)","%s kohdetta"
"%s and above","%s ja yli"
"(%d)","(%d) "
"(Copy data from: %s)","(Kopioi tiedot kohteesta: %s)"
"* Required Fields","* pakollinen"
"-- Please Select --","-- Valitse --"
"86400 by default, if not set. To refresh instantly, Clear the Blocks HTML Output Cache.","Jos ei aseteta, käytetään oletuksena 86400. Välitön päivitys tehdään tyhjentämällä Blocks HTML Output -välimuisti."
"<strong style=""color:red"">Warning!</strong> Applying MAP by default will hide all product prices on the frontend.","<strong style=""color:red"">Varoitus!</strong> Asettamalla MAP oletukseksi piilottaa se kaikki tuotteiden hinnat kaupan puolella."
"A group with the same name already exists.","Samalla nimellä on jo ryhmä."
"A name is required","Nimi on pakollinen."
"A product type is not defined for the indexer.","A product type is not defined for the indexer."
"ALL GROUPS","KAIKKI RYHMÄT"
"AM","AM"
"Action","Toiminto"
"Actual Price","Todellinen hinta"
"Add","Lisää"
"Add Attribute","Lisää ominaisuus"
"Add Design Change","Lisää ulkoasun muutos"
"Add Group","Lisää ryhmä"
"Add Group Price","Lisää ryhmähinta"
"Add New","Lisää uusi"
"Add New Attribute","Lisää uusi ominaisuus"
"Add New Attribute Set","Lisää uusi ominaisuuskokoelma"
"Add New Group","Lisää uusi ryhmä"
"Add New Images","Lisää uusia kuvia"
"Add New Option","Lisää uusi vaihtoehto"
"Add New Row","Lisää uusi rivi"
"Add New Search Term","Lisää uusi hakusana"
"Add New Set","Lisää uusi kokoelma"
"Add Product","Lisää tuote"
"Add Product To Websites","Lisää tuote sivustoille"
"Add Root Category","Lisää juuriluokka"
"Add Subcategory","Lisää alaluokka"
"Add Tax","Lisää vero"
"Add Tier","Lisää määrähinta"
"Add attribute into attribute set","Lisää ominaisuus ominaisuuskokoelmaan"
"Add group into attribute set","Lisää ryhmä ominaisuuskokoelmaan"
"Add new custom option into product","Lisää uusi muokattu vaihtoehto tuotteelle"
"Add new values into custom option","Lisää uusia arvoja muokatulle vaihtoehdolle"
"Add option","Lisää vaihtoehto"
"Add to Cart","Lisää ostoskoriin"
"Add to Compare","Lisää vertailuun"
"Add to Wishlist","Lisää kauppalistaan"
"Additional Information","Lisätiedot"
"Alert Urls","Hälyttävät URL-osoitteet"
"All","Kaikki"
"All Product Types","Kaikki tuotetyypit"
"All products","Kaikki tuotteet"
"All products - recently added products, New products - products marked as new","Kaikki tuotteet - äskettäin lisätyt ja uudet - on merkitty uusiksi"
"All Websites","Kaikki sivustot"
"All products of this set will be deleted! Are you sure you want to delete this attribute set?","Kaikki tämän kokonaisuuden tuotteet poistetaan! Poistetaanko tämä ominaisuuskokoelma?"
"Allow All Products per Page","Salli kaikki tuotteet yhdellä sivulla"
"Allow Dynamic Media URLs in Products and Categories","Salli dynaamiset median osoitteet tuotteissa ja luokissa"
"Allow HTML Tags on Frontend","Salli HTML-tagit kaupan puolella"
"Allowed File Extensions","Sallitut tiedostopäätteet"
"Allowed file extensions to upload","Sallitut noudettavien tiedostojen päätteet"
"An error occurred while adding products to websites.","Tuotteita sivustoihin lisättäessä tapahtui virhe."
"An error occurred while clearing comparison list.","Tuotevertailua tyhjennettäessä tapahtui virhe."
"An error occurred while deleting this review.","Arvostelua poistettaessa tapahtui virhe."
"An error occurred while removing products from websites.","Poistettaessa tuotteita sivustoilta tapahtui virhe."
"An error occurred while saving the URL rewrite","Uudelleenohjauksia tallennettaessa tapahtui virhe."
"An error occurred while saving the attribute set.","Ominaisuuskokoelmaa tallennettaessa tapahtui virhe."
"An error occurred while saving the collection, aborting. Error message: %s","Tallennettaessa kokoelmaa tapahtui virhe, keskeytetään. Virhe: %s"
"An error occurred while saving the product. ","Tuotetta tallennettaessa tapahtui virhe. "
"An error occurred while saving the search query.","Tallennettaessa hakulauseketta tapahtui virhe."
"An error occurred while saving this group.","Ryhmää tallennettaessa tapahtui virhe."
"An error occurred while saving this review.","Arvostelua tallennettaessa tapahtui virhe."
"An error occurred while trying to delete the category.","Luokkaa poistettaessa tapahtui virhe."
"An error occurred while updating the product(s) attributes.","Tuotteiden ominaisuuksia päivitettäessä tapahtui virhe."
"An error occurred while updating the product(s) status.","Tuotteiden tilaa päivitettäessä tapahtui virhe."
"An invalid group ID is specified, skipping the record.","Virheellinen ryhmätunnisteen määrittely, hypätään tietueen yli."
"An invalid option ID is specified for %s (%s), skipping the record.","Kohteelle %s (%s) on määritelty virheellinen vaihtoehtotunniste, hypätään tietueen yli."
"An invalid store was specified.","Määritelty virheellinen kauppa."
"Anchor Custom Text","Anchor Custom Text"
"Anchor Custom Title","Anchor Custom Title"
"Applicable to catalog products and categories only. Any media content will be inserted into editor as a static URL. It is not updated if the system configuration base URL changes.","Vaikuttaa vain luettelon tuotteissa ja luokissa. Kaikki mediasisältö lisätään editoriin muuttumattomalla URL-osoitteella. Osoitetta ei päivitetä jos järjestelmäasetusten juuriosoite vaihtuu."
"Apply MAP (Default Value)","Lisää MAP (oletusarvo)"
"Apply To","Käytetään"
"Approved","Hyväksytty"
"Are you sure you want to delete this category?","Poistetaanko tämä luokka?"
"Are you sure you would like to remove all products from your comparison?","Varmista kaikkien tuotteiden poistaminen tuotevertailusta"
"Are you sure you would like to remove this item from the compare products?","Varmista valitun tuotteen poistaminen tuotevertailusta"
"Are you sure?","Vahvista toiminnon suorittaminen"
"As low as:","Niin alhainen kuin:"
"Assign","Määritä"
"Assign product link","Määritä tuotelinkki"
"Assign product to category","Määritä tuote luokkaan"
"Assigned Products","WK? Määritellyt tuotteet"
"Associated Products","Liitännäistuotteet"
"Attrib. Set Name","Omin. kokon. nimi"
"Attribute ""%s"" is invalid.","Ominaisuus ""%S"" on virheellinen."
"Attribute ""%s"" is required.","Ominaisuus ""%S"" on pakollinen."
"Attribute Information","Ominaisuuden tiedot"
"Attribute Model","Ominaisuuden malli"
"Attribute Name:","Ominaisuuden nimi:"
"Attribute Set","Ominaisuuskokoelma"
"Attribute Sets","Ominaisuuskokoelmat"
"Attribute add","Ominaisuuden lisäys"
"Attribute code is invalid. Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Ominaisuuden koodi on virheellinen. Käytä vain kirjaimia (a-z), numeroita (0-9) tai alaviivaa (_) tässä kentässä. Ensimmäisen merkin täytyy olla kirjain."
"Attribute group with the \"/name/\" name already exists","Ominaisuusryhmän nimi \"/name/\"  on jo käytössä."
"Attribute remove","Ominaisuuden poistaminen"
"Attribute with the same code already exists","Ominaisuus samalla koodilla on jo olemassa."
"Attributes","Ominaisuudet"
"Attrribute names can be specified per store.","Ominaisuuksien nimet voidaan määrittää kauppakohtaisesti."
"Autogenerate","Muodosta automaattisesti"
"Availability:","Saatavuus:"
"Back","Takaisin"
"Backend Model","Ylläpidon malli"
"Backend Table","Ylläpidon taulukko"
"Backend Table Title","Ylläpidon taulukon otsikko"
"Backorders","Jälkitoimitukset"
"Based On","Perustuu kokoelmaan"
"Before Order Confirmation","Ennen tilauksen vahvistamista"
"Best Value","Paras arvo"
"Block after Info Column","Lohko tuotetietosarakkeen jälkeen"
"Bottom Block Options Wrapper","Bottom Block Options Wrapper"
"Bottom/Left","Alhaalla/Vasemmalla"
"Bottom/Right","Alhaalla/Oikealla"
"Browse By","Selaa"
"Bundle Items","Yhdistelmätuotteen tuotteet"
"Buy %1$s","Osta %1$s"
"Buy %1$s for","Osta %1$s hintaan"
"Buy %1$s for %2$s","Osta %1$s hintaan %2$s"
"Buy %1$s for %2$s (%3$s incl. tax) each","Osta %1$s hintaan %2$s (%3$s verollinen) / kpl"
"Buy %1$s for %2$s each","%2$s / kpl (%1$s tai enemmän)"
"Cache Lifetime (Seconds)","Välimuistin elinaika (sekunteina)"
"Cache refresh needed.","Tarvitaan välimuistin päivitys."
"Call for Price Text:","Kysy hinta teksti:"
"Can be Divided into Multiple Boxes for Shipping","Voidaan jakaa useampaan toimituserään"
"Can be used only with catalog input type Dropdown","Voidaan käyttää vain luettelon syöttötyypin 'pudotusvalikko' kanssa"
"Can be used only with catalog input type Dropdown, Multiple Select and Price","Voidaan käyttää vain luettelon syöttömuotojen pudotusvalikko, monivalinta ja hinta kanssa"
"Can't create image.","Kuvaa ei voida lisätä."
"Cancel","Peruuta"
"Cannot create image.","Kuvaa ei voida lisätä."
"Cannot create writeable directory '%s'.","Kirjoitettavaa hakemistoa '%s' ei voida lisätä."
"Cart Item Attribute","Ostoskorin tuotteen ominaisuus"
"Catalog","Luettelo"
"Catalog Category (Anchor)","Luettelon luokka (ankkuri)"
"Catalog Category (Non-Anchor)","Luettelon luokka (ei-ankkuri)"
"Catalog Category (Without Subcategories)","Luettelon luokka (ilman alaluokkia)"
"Catalog Category Link","Luettelon luokka Linkki"
"Catalog New Products List","Luettelon uusien tuotteiden lista"
"Catalog Price Scope","Luettelon hintanäkymä"
"Catalog Product Compare List","Luettelon tuotevertailu"
"Catalog Product Email to a Friend","Luettelotuote Lähetä ystävälle"
"Catalog Product Image Gallery Popup","Luettelon tuote Kuvagalleria ponnahdusikkuna"
"Catalog Product Link","Luettelo tuote Linkki"
"Catalog Product View (Any)","Luettelon tuotenäkymä (mikä tahansa)"
"Catalog Product View (Configurable)","Luettelon tuotenäkymä (mukailtava)"
"Catalog Product View (Grouped)","Luettelon tuotenäkymä (ryhmitelty)"
"Catalog Product View (Simple)","Luettelon tuotenäkymä (yksinkertainen)"
"Catalog Product View (Virtual)","Luettelon tuotenäkymä (virtuaalinen)"
"Catalog Section","Luettelo -osio"
"Catalog Seo Sitemap (Category List)","Catalog Seo Sitemap (Category List)"
"Catalog Seo Sitemap (Category Tree)","Catalog Seo Sitemap (Category Tree)"
"Catalog Seo Sitemap (Common)","Catalog Seo Sitemap (Common)"
"Catalog Seo Sitemap (Product List)","Catalog Seo Sitemap (Product List)"
"Catalog URL Rewrites","Luettelon uudelleenohjaukset"
"Catalog product custom option values API","Catalog product custom option values API"
"Catalog product custom options API","Catalog product custom options API"
"Catalog, Search","Luettelo, haku"
"Categories","Luokat"
"Categories Sitemap","Luokkien sivukartta"
"Category","Luokka"
"Category API","Luokka API"
"Category Data","Luokan tiedot"
"Category Flat Data","Category Flat Data"
"Category Link Block Template","Category Link Block Template"
"Category Link Inline Template","Category Link Inline Template"
"Category Products","Luokan tuotteet"
"Category Top Navigation","Ylävalikon luokat"
"Category URL Suffix","Luokan URL:n loppuliite"
"Category attributes API","Luokan ominaisuuksien API"
"Category move error","Luokan siirtovirhe."
"Category move error %s","Luokan siirtovirhe %s"
"Category move operation is not possible: parent category is equal to child category.","Luokan siirto ei ole mahdollista: Isäntäluokka on tasa-arvoinen alaluokan kanssa."
"Category move operation is not possible: the current category was not found.","Luokan siirto ei ole mahdollista: Luokkaa ei löydy."
"Category move operation is not possible: the new parent category was not found.","Luokan siirto ei ole mahdollista: Uutta isäntäluokkaa ei löydy."
"Category must be an instance of Mage_Catalog_Model_Category.","Category must be an instance of Mage_Catalog_Model_Category."
"Center","Keskellä"
"Change","Muuta"
"Change or Retrieve attribute store view","Muokkaa tai nouda ominaisuus kauppanäkymä"
"Change status","Muuta tila"
"Check items to add to the cart or","Valitse ostoskoriin lisättävät tuotteet tai"
"Choose an Option...","Valitse yksi vaihtoehto..."
"Choose","Valitse"
"Clear All","Tyhjennä kaikki"
"Clear Price","Tyhjennä hinta"
"Click for price","Klikkaa hinta näkyviin"
"Close Window","Sulje ikkuna"
"Collapse All","Pienennä kaikki"
"Comma-separated.","Erotetaan pilkuilla."
"Comparable","Vertailtava"
"Comparable on Front-end","Vertailtavissa kaupan puolella"
"Comparable on the Frontend","Vertailtavissa kaupan puolella"
"Compare","Vertaa"
"Compare Products","Tuotevertailu"
"Conditions Combination","Ehtojen yhdistelmä"
"Configurable Product","Muokattava tuote"
"Configurable Product Settings","Muokattavan tuotteen asetukset"
"Configure Product","Muokattava tuote"
"Continue","Jatka"
"Copy From Configurable","Kopioi muokattavasta"
"Country/State","Maa/Maakunta"
"Create","Lisää"
"Create (Upload)","Lisää (nouda)"
"Create Empty","Lisää tyhjä"
"Create Permanent Redirect for URLs if URL Key Changed","Lisää pysyvä uudelleenohjaus vanhaan osoitteeseen jos URL-avainta muutetaan"
"Create Permanent Redirect for old URL","Lisää pysyvä uudelleenohjaus vanhaan URL-osoitteeseen"
"Create Product Settings","Lisää tuotteen asetukset"
"Create Simple Associated Product","Lisää yksinkertainen liitännäistuote"
"Create attribute set based on another set","Lisää ominaisuuskokoelma joka perustuu toiseen kokoelmaan"
"Create new attribute","Lisää uusi ominaisuus"
"Create new category","Lisää uusi luokka"
"Create new product","Lisää uusi tuote"
"Cross-sells","Ehdotettavat tuotteet"
"Currently Shopping by:","Tämänhetkinen rajaus:"
"Custom Design","Mukailtu ulkoasu"
"Custom Options","Muokattavat vaihtoehdot"
"Custom options","Muokattavat vaihtoehdot"
"Customer Group","Asiakasryhmä"
"Customers Reviews","Asiakkaiden arvostelut"
"Customers Tagged Product","Asiakkaiden merkitsemät asiasanat"
"Data Type for Saving in Database","Tietotyyppi tietokantaan tallennusta varten"
"Date & Time Custom Options","Päivämäärän ja ajan valinta"
"Date Fields Order","Päivämäärän järjestys"
"Date Subscribed","Kirjautunut"
"Datetime","Aika"
"Decimal","Desimaali"
"Declare attribute value saving scope","Aseta ominaisuuden arvon tallennusnäkymä"
"Default ""What's This"" Text Message","""Mikä tämä on"" -tekstin oletus"
"Default Popup Text Message","Ponnahdusikkunan oletusteksti"
"Default Price","Oletushinta"
"Default Price Navigation Step","Hinnan porrastuksen oletusarvo"
"Default Qty","Oletetusmäärä"
"Default Values","Oletusarvot"
"Defines the base currency scope (""Currency Setup"" > ""Currency Options"" > ""Base Currency"").","Määrittää oletusvaluutan näkymän (""Valuutta"" > ""Valuutta-asetukset"" > ""Oletusvaluutta"")."
"Delete","Poista"
"Delete Attribute","Poista ominaisuus"
"Delete Attribute Set","Poista ominaisuuskokoelma"
"Delete Category","Poista luokka"
"Delete Group Price","Poista ryhmähinta"
"Delete Option","Poista vaihtoehto"
"Delete Row","Poista rivi"
"Delete Search","Poista haku"
"Delete Selected Group","Poista valittu ryhmä"
"Delete Tier","Poista määrähinta"
"Delete attribute","Poista ominaisuus"
"Delete category","Poista luokka"
"Delete product","Poista tuote"
"Depends on design theme","Riippuvainen ulkoasuteemasta"
"Design","Ulkoasu"
"Details","Kuvaus"
"Disabled","Pois käytöstä"
"Disallowed file type.","Tiedostotyyppi ei ole sallittu."
"Display Actual Price","Näytä todellinen hinta"
"Display Page Control","Display Page Control"
"Display Price Interval as One Price","Display Price Interval as One Price"
"Display Product Count","Näytä tuotteiden lukumäärä"
"Display in Suggested Terms","Näytä ehdotetuissa hakusanoissa"
"Display Type","Näytä tyyppi"
"Double click on a group to rename it","Tuplaklikkaa ryhmää nimetäksesi se uudestaan"
"Double click on above image to view full picture","Tuplaklikkaa kuvaa nähdäksesi sen kokonaan"
"Downloadable Information","Ladattavien tuotteiden tiedot"
"Duplicate","Monista"
"Duplicate website group price customer group.","Duplicate website group price customer group."
"Duplicate website tier price customer group and quantity.","Duplicate website tier price customer group and quantity."
"Duplicate website, country and state tax found.","Monista löydetty sivusto, maa, maakunta ja vero."
"E.g. {{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}}. Dynamic directives parsing impacts catalog performance.","Esim. {{media url=""polku/kuvaan.jpg""}} {{skin url=""polku/kuvaan.gif""}}. Dynaamiset osoitteet vaikuttavat luettelon tehokkuuteen mahdollisesti sitä heikentäen."
"Edit","Muokkaa"
"Edit Attribute Set '%s'","Muokataan ominaisuuskokoelmaa '%s'"
"Edit Product Attribute","Muokataan tuotteen ominaisuutta"
"Edit Product Attribute ""%s""","Muokataan tuotteen ominaisuutta ""%s"""
"Edit Search","Muuta hakua"
"Edit Search '%s'","Muuta hakua '%s'"
"Edit Set Name","Kokoelman nimen muokkaaminen"
"Email","Sähköposti"
"Email to a Friend","Lähetä ystävälle"
"Empty","Tyhjä"
"Enable for reindexing a big number of SKUs.","Suositellaan käytettäväksi kun tuotteita on yli 1000 kpl."
"Enable MAP","Ota käyttöön MAP"
"Enable Qty Increments","Erämyynti"
"Enable WYSIWYG","Ota käyttöön WYSIWYG-editori"
"Enabled","Käytössä"
"Error during retrieval of option value: %s","Noudettaessa valinnan arvoa %s tapahtui virhe."
"Exclude","Sulje pois"
"Expand All","Laajenna kaikki"
"Failed","Epäonnistui"
"Failed to copy file %s. Please, delete media with non-existing images and try again.","Tiedoston %s kopiointi epäonnistui. Poista mediasta kuvat joita ei ole ja yritä uudestaan."
"Failed to move file: %s","Tiedoston %s siirto epäonnistui."
"Feature Products","Esillä olevat tuotteet"
"Field is not complete","Kenttä ei ole valmis"
"File options format is not valid.","Tiedostovaihtoehtojen muoto ei ole kelvollinen."
"File upload failed","Tiedoston nouto epäonnistui."
"Filter model name must be declared.","Suodatinmallin nimi täytyy määrittää."
"Filter must be an object. Please set correct filter.","Suodattimen täytyy olla objekti. Aseta suodatin oikein."
"Filterable (no results)","Suodatettava (ei tuloksia)"
"Filterable (with results)","Suodatettava (tuloksellinen)"
"First Name","Etunimi"
"Fixed","Kiinteä"
"For internal use.","Sisäiseen käyttöön."
"For the last time placed.","For the last time placed."
"Frontend","Kaupan puoli"
"Frontend Model","Kaupan puolen malli"
"Frontend Properties","Kaupan puolen asetukset"
"Gallery","Galleria"
"General Information","Yleistiedot"
"Get full information about attribute with list of options","Nouda täydelliset tiedot ominaisuuksista sisältäen listan valinnoista"
"Get full information about custom option in product","Nouda tuotteen täydet tiedot muokatusta valinnasta"
"Get list of available custom option types","Nouda luettelo käytettävissä olevista muokattavista valintatyypeistä"
"Get list of non-default attributes by product type and attributes set","Nouda luettelo tuotetyypeistä ja ominaisuuskokoelmista, jotka sisältävät ominaisuudet jotka eivät ole oletuksena."
"Get list of possible attribute types","Nouda luettelo mahdollisista ominaisuustyypeistä"
"Get special price","Nouda erikoishinta"
"Global","Globaali"
"Globally Editable","Globaalisti muokattava"
"Go to Home Page","Siirry etusivulle"
"Grid","Taulukko"
"Group add","Ryhmän lisäys"
"Group Price","Ryhmähinta"
"Group remove","Ryhmän poisto"
"Grouped Product","Ryhmätuote"
"Groups","Ryhmät"
"Home","Etusivu"
"ID","Tunniste"
"ID: %s","Tunniste: %s"
"If empty, the Category Name will be used","Tyhjänä käytetään luokan nimeä"
"If empty, the Product Name will be used","Tyhjänä käytetään tuotteen nimeä"
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","Jos ominaisuuden arvoa ei määritellä kauppanäkymälle, käytetään ylläpidon arvoa."
"Image","Kuva"
"Image content is not valid base64 data.","Kuvan sisältö ei ole base64 -tietoa."
"Image does not exist.","Kuvaa ei ole."
"Image file was not found.","Kuvatiedostoa ei löydy."
"Image type and information need to be specified for each store view.","Kuvan tyyppi ja tiedot täytyy määritellä jokaiselle kauppanäkymälle."
"In Cart","Ostoskorissa"
"In Stock","Varastossa"
"In stock","Varastossa"
"Incl. Tax","Verollinen"
"Index product and categories URL rewrites","Indeksoi tuote ja luokkien uudelleenohjaukset"
"Index product attributes for layered navigation building","Index product attributes for layered navigation building"
"Index product prices","Indeksoi tuotteiden hinnat"
"Indexed category/products association","Indeksoidut luokkien tai tuotteiden yhteydet"
"Info","Tiedot"
"Info Column Options Wrapper","Info Column Options Wrapper"
"Input Type","Syöttömuoto"
"Inquire for quotation","Pyydä tarjous"
"Integer","Kokonaisluku"
"Interval Division Limit","Interval Division Limit"
"Invalid Tier Prices","Määrähinnat ovat virheellisiä."
"Invalid attribute %s","Virheellinen ominaisuus: %s"
"Invalid attribute option specified for attribute %s (%s), skipping the record.","Ominaisuudelle %s (%s) on määritelty virheellinen ominaisuuden vaihtoehto, hypätään tietueen yli."
"Invalid attribute set specified, skipping the record.","Ominaisuuskokoelma on määritelty virheellisesti,  hypätään tietueen yli."
"Invalid block: %s.","Sisältölohko %s on virheellinen."
"Invalid category IDs.","Luokkien tunnisteet ovat virheellisiä."
"Invalid category.","Luokka on virheellinen."
"Invalid image file type.","Kuvan tiedostotyyppi on virheellinen."
"Invalid image type.","Kuvan tyyppi on virheellinen."
"Invalid option ID specified for %s (%s), skipping the record.","Ominaisuuden tunniste määritelty virheellisesti kohteelle %s (%s), hypätään tietueen yli."
"Invalid product type specified, skipping the record.","Tuotetyyppi on määritelty virheellisesti, hypätään tietueen yli."
"Invalid store specified","Kauppa on määritelty virheellisesti."
"Invalid store specified, skipping the record.","Kauppa on määritelty virheellisesti, hypätään tietueen yli."
"Invalid tier prices. The product is not associated to the requested website.","Määrähinnat ovat virheellisiä. Tuotetta ei ole yhdistetty kyseiseen sivustoon."
"Inventory","Varasto"
"Is Default","Oletus"
"Is Required","Pakollinen"
"Items %s to %s of %s total","Tuotteet %s - %s / %s"
"Items that you do not want to show in the catalog or search results should have status 'Disabled' in the desired store.","Tuotteita joiden ei haluta näkyvän luettelossa tai hakutuloksissa tulee asettaa halutussa kaupassa 'Ei käytössä' -tilaan."
"Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.","Tuotteita joiden ei haluta näkyvän luettelossa tai hakutuloksissa tulee asettaa halutussa kaupassa 'Ei käytössä' -tilaan."
"Keep your eyes open for our special Back to School items and save A LOT!","Säästä selvää rahaa seuraamalla 'Takaisin kouluun' -tuotteitamme."
"Label","Nimi"
"Last Name","Sukunimi"
"Last Notification","Viimeisin ilmoitus"
"Layered Navigation","Kerroksittainen navigaatio"
"Learn More","Lue lisää..."
"Line %d, Email: %s","Rivi %d, sähköposti: %s"
"Line %d, SKU: %s","Rivi %d, tuotenumero: %s"
"Link (Related, Up sell, Cross sell)","Linkki (liittyvät, vaihtoehtoiset, ehdotettavat)"
"Link product does not exist.","Linkitettyä tuotetta ei ole."
"Link to a Specified Category","Linkitä tiettyyn luokkaan"
"Link to a Specified Product","Linkitä tiettyyn tuotteeseen"
"List","Luettelo"
"List Mode","Luettelon muoto"
"List of Products that are set as New","Luettelo tuotteista jotka on asetettu 'Uusiksi tuotteiksi'"
"List of types","Tyyppiluettelo"
"Manage Attribute Sets","Ominaisuuskokoelmat"
"Manage Attributes","Ominaisuudet"
"Manage Catalog Categories","Luettelon luokat"
"Manage Categories","Luokat"
"Manage Label / Options","Nimet ja vaihtoehdot"
"Manage Options (values of your attribute)","Vaihtoehdot (ominaisuuden arvoja)"
"Manage Product Attributes","Tuotteen ominaisuudet"
"Manage Product Sets","Tuotteiden kokoelmat"
"Manage Products","Tuotteet"
"Manage Stock","Varastonhallinta"
"Manage Titles (Size, Color, etc.)","Nimet (koko, väri, jne.)"
"Max Characters","Suurin sallittu merkkimäärä"
"Maximal Depth","Syvyys enintään"
"Maximum Image Size","Suurin sallittu kuvan koko"
"Maximum Number of Price Intervals","Hintaporrastusten suurin sallittu arvo"
"Maximum Qty Allowed in Shopping Cart","Ostoskorin enimmäistuotemäärä"
"Maximum allowed image size for '%s' is %sx%s px.","Suurin sallittu kuvan koko kohteelle '%s' on %sx%s px."
"Maximum image height","Kuvan enimmäiskorkeus"
"Maximum image width","Kuvan enimmäisleveys"
"Maximum number of characters:","Suurin sallittu merkkimäärä:"
"Maximum number of price intervals is 100","Hintaporrastusten suurin sallittu on 100"
"Media Image","Mediakuva"
"Meta Information","Metatiedot"
"Minimum Advertised Price","Pienin mainostettava hinta (MAP)"
"Minimum Lines per Page","Rivien vähimmäismäärä / sivu"
"Minimum Qty Allowed in Shopping Cart","Ostoskorin vähimmäistuotemäärä"
"Minimum Qty for Item's Status to be Out of Stock","Vähimmäismäärä, jolloin tuote merkitään varastosta loppuneeksi"
"Missing SKU, skipping the record.","Tuotenumero puuttuu, hypätään tietueen yli."
"More Views","Lisää kuvia"
"Move","Siirrä"
"Move category in tree","Siirrä luokkaa hierarkiassa"
"Must be in the allowed values list.","Oltava sallittujen arvojen luettelossa."
"N/A","ei saatavilla"
"Name","Nimi"
"Name in %s","Nimi kohteessa %s"
"New Product","Uusi tuote"
"New products","Uudet tuotteet"
"New Product Attribute","Uusi tuoteominaisuus"
"New Products","Uudet tuotteet"
"New Products Grid Template","Uusien tuotteiden taulukkomallipohja"
"New Products List Template","Uusien tuotteiden luettelomallipohja"
"New Root Category","Uusi juuriluokka"
"New Search","Uusi haku"
"New Set Name","Uusi kokoelman nimi"
"New Subcategory","Uusi alaluokka"
"Next","Seuraava"
"No","Ei"
"No image","Ei kuvaa"
"No layout updates","Ei sommitelmaa"
"No options of this product are available.","Tälle tuotteelle ei ole saatavilla vaihtoehtoja."
