"<a href="http://www.magentocommerce.com/redirect/google-checkout/" target="_blank">Signup for Google Checkout</a>","<a href="http://www.magentocommerce.com/redirect/google-checkout/" target="_blank">Tarjoa asiakkaille Google lompakko -palvelu</a>"
"* Select shipping method","* Valitse toimitustapa"
"2Day","2 päivää"
"2nd Day Air","Toisena päivänä, Ilmakuljetus"
"2nd Day Air AM","Toisena päivänä, Ilmakuljetus aamu"
"3 Day Select","3 Day Select"
"<br />Warning: <strong>%s</strong><br />","<br />Varoitus: <strong>%s</strong><br />"
"<strong style=""color:red"">Warning!</strong> This option disables the merchant calculated shipping. With this option, Google API ignores any attempt to affect shipping prices.","<strong style=""color:red"">Varoitus!</strong> Tämä valinta poistaa käytöstä kauppiaan laskemat toimituskulut. Google API hylkää kaikki yritykset muuttaa toimitushintoja."
"A virtual item to reflect the discount total","A virtual item to reflect the discount total"
"A virtual item to reflect the tax total","A virtual item to reflect the tax total"
"AVS Status: %s","AVS Status: %s"
"Add Shipping Method","Lisää toimitustapa"
"Allowed Methods","Sallitut tavat"
"Amount: %s","Summa: %s"
"Auto-generated from GoogleCheckout Charge","Muodostetaan automaattisesti Google lompakko -veloituksesta"
"Buyer Account Age: %s days","Ostajan tilin ikä: %s päivää"
"CC Partial: xxxx-%s","Luottokortin tunnusosa: xxxx-%s"
"CID Status: %s","Asiakastunnisteen tila: %s"
"Carrier Calculated Methods","Tavarantoimittajan laskemat tavat"
"Cart Discount","Ostoskorin alennus"
"Checkout Image Style","Maksamisen kuvan muoto"
"Commercial","Kaupallinen"
"Continue Shopping URL","Jatka ostoksia -osoite"
"Credit memo has been created automatically","Hyvityslasku on lisätty automaattisesti."
"Debug","Virheiden haku (debug)"
"Default Package Height (in)","Paketin oletuskorkeus (in)"
"Default Package Length (in)","Paketin oletuspituus (in)"
"Default Package Width (in)","Paketin oletusleveys (in)"
"Default Price for Methods","Tapojen oletushinnat"
"Default price:","Oletushinta:"
"Delivery Address Category","Toimitusosoitteen luokka"
"Delivery Schedule","Toimituksen aikataulu"
"Description-based delivery","Description-based delivery"
"Disable Default Tax Tables","Poista käytöstä oletusverotaulukot"
"Discount Tax","Alennuksen vero"
"Eligible for Protection: %s","Suojauskelpoisuus: %s"
"Email delivery","Sähköpostitoimitus"
"Enable","Ota käyttöön"
"Enable Carrier Calculated","Ota käyttöön tavarantoimittajan laskelma"
"Enable Digital Delivery","Ota käyttöön sähköoinen toimitus"
"Enable Flat Rate","Ota käyttöön kiinteä hinta"
"Enable Merchant Calculated","Ota käyttöön kauppiaan laskelma"
"Enable this if your checkout request is too big and being cut off.","Enable this if your checkout request is too big and being cut off."
"Expiration: %s","Erääntyy: %s"
"Express Mail","Express Mail"
"Express Saver","Express Saver"
"FedEx","FedEx"
"Financial: %s -> %s","Financial: %s -> %s"
"First Overnight","Yön yli"
"Free Shipping","Ilmainen toimitus"
"Fulfillment: %s -> %s","Fulfillment: %s -> %s"
"Google API","Google API"
"Google Authorization:","Google-vahvistus:"
"Google Buyer ID: %s","Google ostajan tunniste: %s"
"Google Charge:","Googlen veloitus:"
"Google Chargeback:","Googlen takaisinmaksu:"
"Google Checkout","Google Chekout (Wallet) - Google lompakko -maksu"
"Google Checkout Shipping - Carrier Calculated","Google lompakko toimitus - Tavarantoimittajan laskema"
"Google Checkout Shipping - Digital Delivery","Google lompakko toimitus - Sähköinen toimitus"
"Google Checkout Shipping - Flat Rate","Google lompakko toimitus - Kiinteä hinta"
"Google Checkout Shipping - Merchant Calculated","Google lompakko toimitus - Kauppiaan laskema"
"Google Checkout: %s","Google lompakko: %s"
"Google Order Number: %s","Google-tilauksen numero: %s"
"Google Order Status Change:","Google-tilauksen tilan vaihto:"
"Google Refund:","Google-tilauksen hyvitys:"
"Google Risk Information:","Google-ostojen riskit:"
"GoogleCheckout is not configured","GoogleCheckout toimintoa ei ole asennettu"
"Ground","Pohjusta"
"Hide Cart Contents","Piilota ostoskorin sisältö"
"Home Delivery","Kotiinkuljetus"
"IP Address: %s","IP-osoite: %s"
"If enabled, cart contents will be hidden after clicking on the Google Checkout button in the shopping cart, and restored if ""Edit Cart"" link was activated.","Otettaessa käyttöön, ostoskorin sisältö piiloitetaan Google-maksu -painiketta painettaessa. Palautus tapahtuu painikkeesta ''''Muokkaa ostoskoria''''."
"Inches","Tuumat"
"Invoice Auto-Created: %s","Automaattisesti lisätty lasku: %s"
"Is Buyer Willing to Receive Marketing Emails: %s","Haluaako ostaja vastanottaa markkinointisähköpostia: %s"
"Key/URL delivery","Avain/URL-toimitus"
"Large - %s","Suuri - %s"
"Latest Charge: %s","Viimeisin veloitus: %s"
"Latest Chargeback: %s","Viimeisin takaisnmaksu: %s"
"Latest Refund: %s","Viimeisin hyvitys: %s"
"Location","Sijainti"
"Media Mail","Media Mail"
"Medium - %s","Keskisuuri - %s"
"Merchant ID","Kauppiaan tunniste"
"Merchant Key","Kauppiaan avain"
"Method","Tapa"
"New Order Status","Uusi tilauksen tila"
"Next Day Air","Seuraava päivä, ilmakuljetus"
"Next Day Air Early AM","Seuraava päivä, ilmakuljetus, aikainen aamu"
"Next Day Air Saver","Next Day Air Saver"
"No","Ei"
"No Comment","Ei kommentteja"
"No Reason","Ei syytä"
"Optimistic","Optimistinen"
"Optional, leave empty for home page.","Vapaaehtoinen, tyhjänä kotisivu."
"Order creation error","Tilauksen lisäämisvirhe."
"Parcel Post","Kollina"
"Pessimistic","Pessimistinen"
"Priority Mail","1. luokka"
"Priority Overnight","Yön yli toimitus"
"Rate 1 Amount","Rate 1 Amount"
"Rate 1 Ship To Applicable Countries","Rate 1 Ship To Applicable Countries"
"Rate 1 Ship to Specific Countries","Rate 1 Ship to Specific Countries"
"Rate 1 Title","Rate 1 Title"
"Rate 2 Amount","Rate 2 Amount"
"Rate 2 Ship To Applicable Countries","Rate 2 Ship To Applicable Countries"
"Rate 2 Ship to Specific Countries","Rate 2 Ship to Specific Countries"
"Rate 2 Title","Rate 2 Title"
"Rate 3 Amount","Rate 3 Amount"
"Rate 3 Ship To Applicable Countries","Rate 3 Ship To Applicable Countries"
"Rate 3 Ship to Specific Countries","Rate 3 Ship to Specific Countries"
"Rate 3 Title","Rate 3 Title"
"Required for live Google Checkout transactions. Make sure that this option corresponds to Use Secure URLs in Frontend (""Web"" > ""Secure"").","Pakollinen sähköisissä Google lompakko maksuissa. Varmista että tämä valinta täsmää asetuksen Käytä salattuja URL-osoitteita kanssa kaupan puolella (''''Internet'''' > ''''Turvallisuus'''')."
"Residential","Koti"
"Sandbox","Testiympäristö"
"Secure Callback URL","Secure Callback URL"
"Small - %s","Pieni - %s"
"Standard Overnight","Normaali yön yli"
"The tax amount has been applied based on the information received from Google Checkout, because tax amount received from Google Checkout is different from the calculated tax amount","Veron määrä perustuu Google-maksusta haettuun tietoon koska se erosi lasketusta veron määrästä."
"Title","Nimi"
"Total Chargeback: %s","Takaisinmaksun loppusumma: %s"
"Total Charged: %s","Yhteensä veloitettu: %s"
"Total Refunded: %s","Yhteensä hyvitetty: %s"
"Transparent","Läpinäkyvä"
"UPS","UPS"
"USPS","USPS"
"United Kingdom","Iso-Britannia"
"United States","Yhdysvallat"
"Unknown Reason","Tuntematon syy"
"White Background","Valkoinen tausta"
"Yes","Kyllä"
"You will be redirected to GoogleCheckout in a few seconds.","Sinut ohjataan Google-lompakkoon muutaman sekunnin kuluessa."
"Add","Lisää"
"Remove","Poista"
"Required for live Google Checkout transactions.","Pakollinen sähköisissä Google lompakko maksuissa."