" But cart has some errors."," mutta ostoskorissa on joitain virheitä."
" Note: Image size affects the performance of your app."," Huom! Kuvan koko vaikuttaa sovelluksen tehokkuuteen."
"""Description"" is more than %d characters long","""Kuvaus"" on enemmän kuin %d merkkiä pitkä."
"""Title"" is more than %d characters long","""Otsikko" on enemmän kuin %d merkkiä pitkä."
"""id"" attribute is required for a ""%s"" field.","""tunniste"" -ominaisuus on pakollinen ""%s"" kentälle."
"""line_count"" attribute is required for ""multiline"" element.","""line_count"" -ominaisuus on pakollinen ""multiline"" -elementille."
"""message"" attribute is required for ""%s"" validator rule.","""message"" attribute is required for ""%s"" validator rule."
"%1$s has been added to your wishlist.","%1$s on lisätty kauppalistaan."
"%1$s incl tax.","%1$s (verollinen)"
"%@ is not correct","%@ ei ole oikein"
"%s API Key required.","%s API-avain on pakollinen."
"%s Application ID required.","%s -sovelluksen tunniste on pakollinen."
"%s Secret Key required.","%s -salausavain on pakollinen."
"%s attribute is required.","%s -ominaisuus on pakollinen."
"%s fields is required","%s kentät ovat pakollisia."
"%s has been added to your cart.","%s on lisätty ostoskoriin."
"%s id:","%s id:"
"%s was updated in your shopping cart.","% on muutettu ostoskorissa."
"(Includes more countries than those listed below. As the application owner, you are responsible for complying with country-specific laws related to the distribution or sale of your application into that country, including your home country.)","(Sisältää enemmän maita kuin alapuolella on listattu. Sovelluksen omistajana olet vastuussa  maakohtaisista laeista, jotka liittyvät jakeluun tai sovelluksen myyntiin näihin maihin sekä kotimaahasi.)"
"* - field is required","* - on pakollinen"
"*Subject to change","*Subject to change"
"1. Please select type of the action:","1. Please select type of the action:"
"10:40 AM","10:40 AM"
"2. Please select a page","2. Valitse sivu"
"2. Type Category Name","2. Type Category Name"
"2. Type Product Name","2. Anna tuotteen nimi"
"80px x 80px","80px x 80px"
"80x80 px","80x80 px"
"<a href=""%s"" target=""_blank"">Login</a> to Urban Airship.","<a href=""%s"" target=""_blank"">Login</a> to Urban Airship."
"A Catalog Only App will not support functions such as add to cart, add to wishlist, or login.","Vain luettelo -sovellus ei tue toimintoja kuten ostoskoriin tai kauppalistaan lisäys tai sisäänkirjautuminen."
"A new password has been sent.","Uusi salasana on lähetetty."
"About","About"
"Access forbidden","Pääsy estetty"
"Account","Tili"
"Account Information","Tilin tiedot"
"Account Settings","Tilin asetukset"
"Account confirmation is required. Please check your email for the confirmation link.","Tilin avaamiseen vaaditaan sähköpostiosoitteen vahvistaminen. Sähköpostiisi on lähetetty varmistuslinkin sisältävä sähköposti."
"Account information has been saved.","Tilitiedot on tallennettu."
"Action","Toiminto"
"Action type does't recognized","Action type does't recognized"
"Action type does't recognized.","Action type does't recognized."
"Action type doesn't recognized.","Action type doesn't recognized."
"Activate","Ota käyttöön"
"Activate PayPal Checkout","Ota käyttöön PayPal -maksutapa"
"Activate PayPal MECL","Ota käyttöön PayPal MECL -maksutapa"
"Activation Key","Aktivointiavain"
"Add","Lisää"
"Add Action","Lisää toiminto"
"Add Address from Contacts","Lisää osoite yhteystiedoista"
"Add App","Lisää sovellus"
"Add Custom","Add Custom"
"Add New Address","Lisää uusi osoite"
"Add New Template","Lisää uusi pohja"
"Add Page","Lisää sivu"
"Add To Wishlist","Lisää kauppalistaan"
"Add a billing address","Lisää maksuosoite"
"Add a shipping address","Lisää toimitusosoite"
"Add to Cart","Lisää ostoskoriin"
"Add to Wishlist","Lisää kauppalistaan"
"Adding Product to Cart...","Lisätään tuote ostoskoriin..."
"Adding Product to WishList...","Lisätään tuote kauppalistalle..."
"Additional Address","Ylimääräinen osoite"
"Additional Info","Lisätiedot"
"Address","Osoite"
"Address 2","Osoite 2"
"Address Book","Osoitekirja"
"Address Book Updated","Osoite on päivitetty"
"Address Info","Osoitetiedot"
"Address book is empty","Osoitekirja on tyhjä"
"Address data not specified.","Osoitetietoa ei ole määritelty."
"Address does not belong to this customer.","Osoite ei kuulu tälle asiakkaalle."
"Address has been deleted.","Osoite on poistettu."
"Address has been saved.","Osoite on tallennettu."
"Admin Application Settings","Ylläpitosovellus"
"Admin Mobile Application","Ylläpidon mobiilisovellus"
"Admin application has not been enabled","Admin application has not been enabled"
"Administrative contact for this app and for app submission issues.","Ylläpidon yhteystieto tähän sovellukseen ja sovelluksen lähetykseen liittyviin kysymyksiin."
"Advanced Settings","Lisäasetukset"
"After submitting the App to Magento, please contact <a href=""mailto:%1$s"">%1$s</a> to receive the Application Key, Application Secret and Application Master Secret.","Lähetettyäsi sovelluksen Magentoon, ota yhteyttä osoitteeseen <a href=""mailto:%1$s"">%1$s</a> saadaksesi aktivointiavaimen, Application Secret ja Application Master Secret."
"AirMail Message Queue","AirMail Message Queue"
"AirMail Messages Queue","AirMail Messages Queue"
"AirMail Template Preview","AirMail mallipohjan esikatselu"
"AirMail message","AirMail viesti"
"AirMail templates","AirMail mallipohjat"
"All Allowed Countries","Kaikki sallitut maat"
"All Images","Kaikki kuvat"
"All locations","Kaikki sijainnit"
"Amount","Summa"
"Amount in %@","Amount in %@"
"Amounts","Liikevaihto"
"An account with this email address already exists.","Sähköpostiosoitteella on jo tili."
"An error occurred while adding item to wishlist.","Lisättäessä tuotetta kauppalistaan tapahtui virhe."
"An error occurred while deleting the address.","Osoitetta poistettaessa tapahtui virhe."
"An error occurred while loading categories.","Luokkia noudettaessa tapahtui virhe."
"An error occurred while loading category filters.","Luokkien suodattimia noudettaessa tapahtui virhe."
"An error occurred while loading configuration.","An error occurred while loading configuration."
"An error occurred while loading localization.","An error occurred while loading localization."
"An error occurred while loading login form.","Kirjautumislomaketta noudettaessa tapahtui virhe."
"An error occurred while loading wishlist.","Kauppalistaa noudettaessa tapahtui virhe."
"An error occurred while processing your order. Please contact us or try again later.","Tilausta käsiteltäessä tapahtui virhe. Ota yhteyttä asiakaspalveluun tai yritä myöhemmin uudestaan."
"An error occurred while processing your request.","Pyyntöä käsiteltäessä tapahtui virhe."
"An error occurred while removing item from wishlist.","Poistettaessa tuotetta kauppalistalta tapahtui virhe."
"An error occurred while removing items from wishlist.","Poistettaessa tuotteita kauppalistalta tapahtui virhe."
"Analytics","Analyysit"
"Android","Android"
"Android doesn't support AirMail message type.","Android doesn't support AirMail message type."
"App Background","Sovelluksen tausta"
"App Background (landscape mode)","Sovelluksen tausta (vaaka)."
"App Background (landscape mode).","Sovelluksen tausta (vaaka)."
"App Background (portrait mode)","Sovelluksen tausta (pysty)."
"App Background (portrait mode).","Sovelluksen tausta (pysty)."
"App Background image missing.","Sovelluksen taustakuva puuttuu."
"App Code","Sovelluksen tunnus"
"App Information","Sovelluksen tiedot"
"App Name","Sovelluksen nimi"
"App Stores","Sovelluksen kaupat"
"App Submission History","Sovelluksen lähetyshistoria"
"App Title","Sovelluksen otsikko"
"App code","Sovelluksen tunnus"
"App code required.","Sovelluksen koodi on pakollinen."
"App does not exist.","Sovellusta ei ole."
"App has been deleted.","Sovellus on poistettu."
"App has been saved.","Sovellus on tallennettu."
"App has been submitted.","Sovellus on lähetetty."
"App model not loaded.","App model not loaded."
"App with specified code does not exist.","Määritellyllä tunnuksella ei löydy sovellusta."
"Appears in the info section of your app (example: Copyright 2010 ‚Äì Your Company, Inc.)","Ilmestyy sovelluksen tieto-osioon (esimerkiksi: Tekijänokeudet 2013 ‚Äì Yrityksesi nimi)"
"Application","Sovellus"
"Application Key","Ohjelmistoavain"
"Application Master Secret","Application Master Secret"
"Application Name","Sovelluksen nimi"
"Application Secret","Application Secret"
"Application doesn't exist.","Sovellusta ei löydy."
"Apply","Ota käyttöön"
"Applying Coupon Code","Kuponkikoodin lisääminen"
"Applying Gift Card %@","Lahjakortin %@ lisääminen"
"Are you sure you want to cancel a message?","Perutaanko viesti?"
"Are you sure you want to cancel selected records?","Are you sure you want to cancel selected records?"
"Are you sure you want to delete a message?","Poistetaanko viesti?"
"Are you sure you want to delete selected records?","Are you sure you want to delete selected records?"
"Are you sure you want to delete this theme? This change will affect all applications.","Poistetaanko tämä teema? Tämä muutos vaikuttaa kaikkiin sovelluksiin."
"Are you sure you want to do this?","Haluatko varmasti tehdä tämän?"
"Are you sure you want to remove this item?","Are you sure you want to remove this item?"
"As Low As","Niin alhainen kuin"
"As Low Excl. Tax","As Low Excl. Tax"
"As Low Incl. Tax","As Low Incl. Tax"
"As a Magento customer, Urban Airship is offering you unlimited Push Notifications and Rich Push for $100/year* along with a 60 day free trial.","Magenton asiakkaana, Urban Airship tarjoaa rajoittamattomat 'Push'-ilmoitukset ja 'Rich Push' -toiminnon hintaan $100/vuosi ja 60 päivän ilmaisen koeajan."
"As low as","Niin alhainen kuin"
"As low as excl. tax","As low as excl. tax"
"As low as incl. tax","As low as incl. tax"
"At last one application has to be created.","Vähintään yksi sovellus täytyy lisätä."
"At least one option should be selected","Vähintään yksi vaihtoehto täytyy valita"
"Authentication complete.","Vahvistus on valmis."
"Authentication to %@ did failed...","Authentication to %@ did failed..."
"Average Order Amount","Tilausten keskihinta"
"Average Orders","Keskimääräinen tilaus"
"Average Rating","Arvioiden keskiarvo"
"Back","Takaisin"
"Back to App Edit","Takaisin sovelluksen muokkaamiseen"
"Background Color","Taustaväri"
"Balance","Saldo"
"Balance Change","Balance Change"
"Balance History","Saldohistoria"
"Banner on Home Screen","Kotisivun banneri"
"Banner on Home Screen (landscape mode)","Kotisivun bannerikuva (vaaka)"
"Banner on Home Screen (landscape mode) image missing.","Kotisivun bannerikuva (vaaka) puuttuu."
"Banner on Home Screen (portrait mode)","Kotisivun bannerikuva (pysty)"
"Banner on Home Screen (portrait mode) image missing.","Kotisivun bannerikuva (pysty) puuttuu."
"Banner on Home Screen image missing.","Kotisivun bannerikuva puuttuu."
"Banners on Home Screen","Kotisivun bannerit"
"Best Sellers","Parhaiten myydyt"
"Billing","Laskutus"
"Billing Address","Maksuosoite"
"Billing address","Maksuosoite"
"Billing address has been set.","Maksuosoite on asetettu."
"Bundle Products","Yhdistelmätuotteet"
"Buy %1$s for %2$s","Osta %1$s hintaan %2$s"
"Buy %1$s for %2$s (%3$s incl. tax) each","Osta %1$s hintaan %2$s (%3$s verollinen) / kpl"
"Buy %1$s for %2$s each","Osta %1$s hintaan %2$s / kpl"
"Buy %1$s with %2$s discount each","Osta %1$ tuotteiden %2$ kanssa, jolloin saat jokaisesta alennusta"
"Buy More & Save","Säästät ostamalla enemmän"
"Buyer country is not allowed by store.","Asiakkaan maa ei ole hyväksytty kaupassa."
"CMS Page","CMS sivu"
"CMS Pages haven't been found.","CMS sivuja ei löydy."
"Cache Lifetime (seconds)","Välimuistin elinaika (sekunteina)"
"Cache Management","Välimuisti"
"Can't add item to shopping cart.","Tuotetta ei voi lisätä ostoskoriin."
"Can't apply the coupon code.","Kuponkia ei voi lisätä."
"Can't copy file ""%s"" to ""%s"".","Tiedostoa ""%s"" ei voi kopioida kohteeseen ""%s""."
"Can't create wishlist.","Kauppalistaa ei voi tehdä."
"Can't delete ""%s"" theme.","Teemaa ""%s"" ei voi poistaa."
"Can't load XML.","XML ei voi noutaa."
"Can't load admin application settings.","Can't load admin application settings."
"Can't load application with id ""%s""","Can't load application with id ""%s"""
"Can't load cart info.","Can't load cart info."
"Can't load cart.","Ostoskoria ei voi noutaa."
"Can't load customer form.","Can't load customer form."
"Can't load default themes.","Oletusteemaa ei voi noutaa."
"Can't load selected theme. Please check your media folder permissions.","Valittua teemaa ei voi noutaa. Tarkista media-kansion oikeudet."
"Can't load template with id ""%s""","Can't load template with id ""%s"""
"Can't open submission form.","Can't open submission form."
"Can't read file ""%s"".","Tiedostoa ""%s"" ei voi lukea."
"Can't remove the item.","Can't remove the item."
"Can't reset theme.","Teemaa ei voi nollata."
"Can't save address.","Osoitetta ei voi tallentaa."
"Can't save the customer.","Asiakasta ei voi tallentaa."
"Can't save theme.","Teemaa ei voi tallentaa."
"Can't show configuration.","Asetuksia ei voi näyttää."
"Can't specify product.","Can't specify product."
"Can't submit application.","Can't submit application."
"Can't update cart.","Ostoskoria ei voi päivittää."
"Can't write to file ""%s"".","Tiedostoon ""%s"" ei voi kirjoittaa."
"Cancel","Peruuta"
"Canceled","Peruttu"
"Canceling PayPal ...","Peruutetaan PayPal..."
"Cancelled","Peruttu"
"Cannot apply gift card.","Lahjakorttia ei voi lisätä."
"Cannot configure product.","Tuotetta ei voi muuttaa."
"Cannot load theme ""%s"".","Teemaa ""%s"" ei voi noutaa."
"Cannot redeem Gift Card.","Cannot redeem Gift Card."
"Cannot remove gift card.","Lahjakorttia ei voi poistaa."
"Cannot save theme ""%s"". Incorrect data received","Teemaa ''''%s'''' ei voi tallentaa. Vastaanotettiin virheellistä tietoa"
"Cannot update the item.","Tuotetta ei voi päivittää."
"Card Verification Number","Kortin varmennusnumero"
"Card verification number is wrong","Kortin varmennusnumero on väärin."
"Carrier","Operaattori"
"Cart","Ostoskori"
"Cart Updated","Ostoskori päivitetty"
"Cart has been updated.","Ostoskori on päivitetty."
"Cart has some errors.","Ostoskorissa on joitain virheitä."
"Cart is empty.","Ostoskori on tyhjä."
"Catalog Only App?","Vain luettelo -sovellus?"
"Category","Luokka"
"Category Button Color","Luokkapainikkeen väri"
"Category Item Background Color","Luokan kohteen taustaväri"
"Cc:","Cc:"
"Chairs","Chairs"
"Change Orientation","Vaihda suuntaa"
"Change Password","Vaihda salasana"
"Changes have been saved to theme.","Muutokset on tallennettu teemaan."
"Check","Check"
"Check Gift Card","Check Gift Card"
"Check Gift Card Promo Redeemed","Check Gift Card Promo Redeemed"
"Checking Gift Card %@","Checking Gift Card %@"
"Checkout","Kassa"
"Checkout Page Registration","Checkout Page Registration"
"Checkout as Guest","Osta rekisteröitymättä"
"Checkout as Guest or Register","Osta rekisteröitymättä tai luo oma tili"
"Checkout has been initialized.","Checkout has been initialized."
"Checkout initialization...","Checkout initialization..."
"Checkout initialized!","Checkout initialized!"
"Choose Store View","Valitse kauppanäkymä"
"Choose amount","Valitse määrä"
"Choose file","Valitse tiedosto"
"City","Postitoimipaikka"
"Clear","Tyhjennä"
"Close","Sulje"
"Color Themes","Väriteemat"
"Colors","Värit"
"Commiting updates...","Commiting updates..."
"Company","Yritys"
"Completed","Valmis"
"Configuration data have been saved","Configuration data have been saved"
"Configure Cart Item","Muuta ostoskorin tuotetta"
"Confirm New Password","Vahvista uusi salasana"
"Confirm Password","Vahvista salasana"
"Connecting","Yhdistetään"
"Connection Error\nWe're sorry. The app is experiencing connection problems. The app requires a network connection to operate.","Yhteysvirhe. Sovellus tarvitsee yhteyden toimiakseen."
"Contact Email","Yhteydenottosähköposti"
"Contact Information","Yhteystiedot"
"ContactsAreEmpty","ContactsAreEmpty"
"Container is not defined.","Container is not defined."
"Content","Sisältö"
"Continue","Jatka"
"Copyright","Tekijänoikeudet"
"Copyright Page Logo","Tekijänoikeussivun logo"
"Copyright Page Logo (iPhone 4 retina)","Copyright Page Logo (iPhone 4 retina)"
"Copyright: Magento (c) 2010","Tekijänoikeus: Magento (c) 2010"
"Countries","Maat"
"Countries Payment Applicable From","Maksu sallitaan maista"
"Country","Maa"
"Country options don't recognized for ""%s"".","Country options don't recognized for ""%s""."
"Coupon code %s is not valid.","Kuponki %s ei kelpaa."
"Coupon code %s was applied.","Kuponkikoodi %s on lisätty."
"Coupon code is empty.","Kuponkikoodi on tyhjä."
"Coupon code was canceled.","Kuponkikoodi on peruttu."
"Create Account","Luo tili"
"Create an Account","Luo oma tili"
"Creating a Template is allowed only for applications which have device type iPhone.","Mallipohjan lisääminen on sallittu vain sovelluksille, joiden laitetyyppinä on iPhone."
"Credit Card","Luottokortti"
"Credit Card %s","Luottokortti %s"
"Credit Card Number","Luottokortin numero"
"Credit Card Type","Luottokorttityyppi"
"Credit card number does not match credit card type.","Luottokortin numero ei täsmää luottokortin tyypin kanssa."
"Cross Sells","Cross Sells"
"Current Balance: %s","Tämänhetkinen saldo: %s"
"Current Password","Nykyinen salasana"
"Currently, the system does not support the viewing of the order detail.","Currently, the system does not support the viewing of the order detail."
"Custom App Icon","Mukailtu sovelluksen ikoni"
"Custom App Icon (iPhone 4 retina)","Custom App Icon (iPhone 4 retina)"
"Custom Colors","Mukaillut värit"
"Custom amount","Custom amount"
"Customer","Asiakas"
"Customer Name","Asiakkaan nimi"
"Customer authentication problem.","Asiakkaan todentamisvirhe."
"Customer balance available in enterprise version of Magento only.","Asiakkaan saldo on käytettävissä vain Magento Enterprise -versiossa."
"Customer balance is disabled for current store","Asiakkaan saldo on pois käytöstä nykyisessä kaupassa."
"Customer email not specified.","Asiakkaan sähköpostiosoitetta ei ole määritelty."
"Customer logout problem.","Asiakkaan ulkoskirjaumisongelma."
"Customer not logged in.","Asiakas ei ole kirjautunut sisään."
"Customers","Asiakkaat"
"DD","PP"
"Date","Päivämäärä"
"Date Created","Lisätty"
"Date Submitted","Lähetetty"
"Date Updated","Päivitetty"
"Date:","Päivämäärä:"
"Day","Päivä"
"Deeper Messaging and Engagement with Rich Push.","Deeper Messaging and Engagement with Rich Push."
"Default Billing Address","Oletusmaksuosoite"
"Default Shipping Address","Oletustoimitusosoite"
"Default Theme","Oletusteema"
"Default themes are missed.","Oletusteemoja ei löydy."
"Delete","Poista"
"Delete Action","Poista toiminto"
"Delete theme","Poista teema"
"Deleted","Poistettu"
"Description","Kuvaus"
"Description that appears in Android Market. %s chars maximum. ","Android Marketissa näkyvä kuvaus. Enintään  %s merkkiä. "
"Description that appears in the iTunes App Store. %s chars maximum. ","iTunes App -kaupassa näkyvä kuvaus. Enintään %s merkkiä. "
"Deselect All","Poista valinta kaikista"
"Design","Ulkoasu"
"Device","Laite"
"Device Information","Laitteen tiedot"
"Device Type","Laitteen tyyppi"
"Device doesn't recognized","Laitetta ei tunnisteta"
"Device doesn't recognized. Unable to load a template.","Laitetta ei tunnisteta. Mallipohjaa ei voida noutaa."
"Device doesn't recognized: ""%s"". Unable to load a helper.","Device doesn't recognized: ""%s"". Unable to load a helper."
"Device doesn't recognized: ""%s"". Unable to load preview model.","Device doesn't recognized: ""%s"". Unable to load preview model."
"Device type doesn't recognized.","Laitteen tyyppiä ei tunnisteta."
"Discount code is empty","Alennuskuponki on tyhjä"
"Discount:","Alennus:"
"Done","Tehty"
"Downloadable Products Updated","Ladattavat tuotteet päivitetty"
"Downloads limit:","Latausten rajoitus:"
"E-mail","Sähköposti"
"Edit","Muokkaa"
"Edit Action","Muokkaa toimintoa"
"Edit Address","Muuta osoitetta"
"Edit AirMail Message","Muokkaa AirMail viestiä"
"Edit AirMail Message Queue #%s","Edit AirMail Message Queue #%s"
"Edit App ""%s""","Muokkaa sovellusta ""%s"""
"Edit Filter","Muokkaa suodatinta"
"Edit Image","Muokkaa kuvaa"
"Edit Mail List","Muokkaa sähköpostilistaa"
"Edit Template ""%s""","Muokkaa mallipohjaa ""%s"""
"Edit filter","Muokkaa suodatinta"
"Edit note","Edit note"
"Either remote URL or application code was not set. Please make sure you filled all the values and try again.","Either remote URL or application code was not set. Please make sure you filled all the values and try again."
"Element with id %s already exists","Tunnisteella %s on jo olemassa elementti."
"Email","Sähköposti"
"Email Address","Sähköpostiosoite"
"Email address you provided is not valid. Please provide a valid one.","Annettu sähköpostiosoite ei ole oikein. Lisää toimiva sähköpostiosoite."
"Email is not correct","Sähöpostiosoite on virheellinen"
"Email is not specified","Sähköpostia ei ole määritelty"
"Enable Admin Application","Ota käyttöön ylläpidon sovellus"
"Enable AirMail Message Push notification","Enable AirMail Message Push notification"
"Enable Facebook","Ota käyttöön Facebook"
"Enable Flurry Analytics","Ota käyttöön Flurry Analytics"
"Enable Flurry Analytics for the merchant.","Ota käyttöön kauppiaalle Flurry Analytics"
"Enable LinkedIn","Ota käyttöön LinkedIn"
"Enable Standard Checkout","Ota käyttöön tavanomainen maksaminen"
"Enable Twitter","Ota käyttöön Twitter"
"Enter Name","Anna nimi"
"Enter discount code first.","Enter discount code first."
"Enter discount code if any","Enter discount code if any"
"Enter e-mail","Anna sähköpostiosoite"
"Enter giftcard promo code here","Enter giftcard promo code here"
"Enter text","Anna teksti"
"Enter the gift card code","Enter the gift card code"
"Error","Virhe"
"Error Loading Configuration Format","Error Loading Configuration Format"
"Error during shortening url","Lyhennettäessä URL-osoitetta tapahtui virhe."
"Error message text is missed.","Virheviestin teksti puuttuu."
"Error while processing file ""%s"".","Tiedostoa ""%s"" käsiteltäessä tapahtui virhe."
"Error while reading data from Payment Bridge. Please, try again.","Error while reading data from Payment Bridge. Please, try again."
"Error while reading remote data","Luettaessa etätietoa tapahtui virhe."
"Error while uploading file ""%s"".","Tiedostoa ""%s"" noudettaessa tapahtui virhe."
"Error while uploading file ""%s"". Disallowed file type. Only ""jpg"", ""jpeg"", ""gif"", ""png"" are allowed.","Tiedostoa ""%s"" noudettaessa tapahtui virhe. Virheellinen tiedostotyyppi. Vain ""jpg"",""jpeg"",""gif"" ja ""png"" ovat sallittuja."
"Excl. Tax","Veroton"
"Expiration Date - Month","Viimeinen voimassaoloaika - kuukausi"
"Expiration Date - Year","Viimeinen voimassaoloaika - Vuosi"
"Expires: %s","Viimeinen voimassaoloaika: %s"
"Extend the life of your app with Urban Airship Push Notifications.","Extend the life of your app with Urban Airship Push Notifications."
"Extensions","Laajennukset"
"FILTERS APPLIED","SUODATTIMET KYTKETTY"
"Facebook","Facebook"
"Facebook API","Facebook API"
"Facebook Application ID","Facebook -sovelluksen tunniste"
"Facebook post failed...","Facebook post failed..."
"Fax","Faksi"
"File can't be uploaded.","Tiedostoa ei voi noutaa."
"File doesn't exist ""%s"".","File doesn't exist ""%s""."
"Filter","Suodatin"
"Filters","Suodattimet"
"First Name","Etunimi"
"Fixed amounts","Fixed amounts"
"Flurry API Code","Flurry API Code"
"Flurry Analytics","Flurry Analytics"
"Flurry Analytics Site","Flurry Analytics Site"
"Fonts","Fontit"
"Forgot Password","Unohtunut salasana"
