" But cart has some errors."," mutta ostoskorissa on joitain virheitä."
"Forgot Password?","Salasana unohtunut?"
"Forgot your password?","Salasana unohtunut?"
"Form","Lomake"
"Free","Ilmainen"
"From","Alkaen"
"From Excl. Tax","From Excl. Tax"
"From Incl. Tax","From Incl. Tax"
"From excl. tax","From excl. tax"
"From incl. tax","From incl. tax"
"Full Description","Täydellinen kuvaus"
"Funk Leaf","Funk Leaf"
"Gallery","Galleria"
"General","Yleinen"
"Generate Offline Catalog","Generate Offline Catalog"
"Get Content from CMS Page","Nouda sisältö CMS-sivulta"
"Gift Card ""%s"" was added.","Lahjakortti ""%s"" on lisätty."
"Gift Card ""%s"" was redeemed.","Gift Card ""%s"" was redeemed."
"Gift Card ""%s"" was removed.","Lahjakortti ""%s"" on poistettu."
"Gift Card (%s)","Lahjakortti (%s)"
"Gift Card amount applied to order: %s","Tilaukseen liitetyn lahjakortin arvo on %s"
"Gift Card code is empty.","Lahjakortin koodi on tyhjä."
"Gift Card: %s","Lahjakortti: %s"
"Gift card account available in enterprise version of Magento only.","Lahjakorttitili on käytettävissä vain Magento Enterprise -versiossa."
"Giftcard promo code","Giftcard promo code"
"Grand Total","Loppusumma"
"Grand Total (Excl. Tax)","Loppusumma (veroton)"
"Grand Total (Incl. Tax)","Loppusumma (verollinen)"
"Guest","Vieras"
"Header Background Color","Ylätunnisteen taustaväri"
"Header Font Color","Ylätunnisteen fonttiväri"
"High Resolution Application Icon","Korkearesoluutioisen sovelluksen kuvake"
"Home","Etusivu"
"Hot Red","Kuuman punainen"
"How do you rate this product?","Miten arvioit tämän tuotteen?"
"How to incorporate Urban Airship within your application:","How to incorporate Urban Airship within your application:"
"I Agree","Hyväksyn"
"I agree to the Terms and Conditions","Hyväksyn ehdot"
"ID","Tunniste"
"Icon that will appear on the user's device after they download your app.","Kuvake joka ilmestyy asiakkaan laitteeseen hänen noudettuaan sovelluksen."
"Icon that will appear on the user's device after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple).","Kuvake joka ilmestyy käyttäjän laitteeseen kun he ovat ladanneet sovelluksen. Liukuvärillisiä tai pehmennettyjä reunoja ei tarvitse lisätä (Apple tekee sen automaattisesti)."
"Icon that will appear on the user's phone after they download your app.  You do not need to apply a gradient or soft edges (this is done automatically by Apple).","Kuvake joka ilmestyy käyttäjän puhelimeen kun he ovat ladanneet sovelluksen. Liukuvärillisiä tai pehmennettyjä reunoja ei tarvitse lisätä (Apple tekee sen automaattisesti)."
"Icon that will appear on the user's phone after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple).","Kuvake joka ilmestyy käyttäjän puhelimeen kun he ovat ladanneet sovelluksen. Liukuvärillisiä tai pehmennettyjä reunoja ei tarvitse lisätä (Apple tekee sen automaattisesti)."
"Icons","Kuvakkeet"
"If leave this field empty, the message will be sent immediately","Tyhjänä viesti lähetetään välittömästi"
"If you want to disable the cache on the application side, leave the field empty. Warning! When disabling cache, the application will take time to load each page.","Jos haluat kytkeä välimuistin pois sovelluksista, jätä kenttä tyhjäksi. Varoitus! Sivut latautuvat hitaammin kun välimuisti ei ole käytössä."
"Image %s is required.","Kuva %s on pakollinen."
"Image action has been saved.","Image action has been saved."
"Image does not exist. Please reload this page.","Kuvaa ei ole. Lataa tämä sivu uudestaan."
"Image file was not found.","Kuvatiedostoa ei löydy."
"Image has been deleted.","Kuva on poistettu."
"Image id is required.","Image id is required."
"Image limits don't recognized for ""%s"" image type","Image limits don't recognized for ""%s"" image type"
"Image that appears on first screen while your app is loading.","Kuva joka ilmestyy ensimmäiseen näyttöön kun sovellusta noudetaan. "
"Image type doesn't recognized: ""%s"".","Kuvan tyyppiä ei tunnisteta: ""%s""."
"Image type is required.","Kuvan tyyppi on pakollinen."
"Images","Kuvat"
"Images order has been updated.","Kuvien järjestys on päivitetty."
"In Queue","Jonossa"
"In Stock","Varastossa"
"In addition, click here to review Urban Airship's Terms of Service: <a href=""%s"" target=""_blank"">click here</a>.","In addition, click here to review Urban Airship's Terms of Service: <a href=""%s"" target=""_blank"">click here</a>."
"In order to resubmit your app, you need to first purchase a <a href=""%s"" target=""_blank"">%s</a> from MagentoCommerce","Voidaksesi ottaa sovelluksen uudestaan käyttöön, sinun täytyy ensiksi ostaa <a href=""%s"" target=""_blank"">%s</a> Magentolta"
"In order to submit your app, you need to first purchase a <a href=""%s"" target=""_blank"">%s</a> from MagentoCommerce","Voidaksesi ottaa sovelluksen käyttöön, sinun täytyy ensiksi ostaa <a href=""%s"" target=""_blank"">%s</a> Magentolta"
"Inactive Tabs","Käyttämättömät välilehdet"
"Incl. Tax","Verollinen"
"Incl. tax","Verollinen"
"Initialization PayPal ...","Initialization PayPal ..."
"Initialization of the PayPal checkout failed!","Initialization of the PayPal checkout failed!"
"Invalid XML.","Virheellinen XML"
"Invalid current password.","Salasana on väärä."
"Invalid customer data.","Asiakastiedot ovat virheellisiä."
"Invalid data.","Tieto on virheellinen."
"Invalid email address.","Sähköpostiosoite on virheellinen."
"Invalid item or wishlist.","Tuote tai kauppalista on virheellinen."
"Invalid login or password.","Sähköpostiosoite tai salasana on väärin tai et ole rekisteröitynyt  kauppaamme luomalla omaa tiliä."
"Invalid shipping method.","Toimitustapa on virheellinen."
"Issue Number","Tapahtumanumero"
"It's not allowed to delete submitted application.","Lähetettyjä sovelluksia ei voi poistaa."
"Item","Tuote"
"Item Options","Item Options"
"Item has been added to cart.","Tuote on lisätty ostoskoriin."
"Item has been deleted from cart.","Tuote on poistettu ostoskorista."
"Item has been removed from wishlist.","Tuote on poistettu kauppalistalta."
"Items","Tuotteet (lkm)"
"Items were updated. But can't update wishlist.","Items were updated. But can't update wishlist."
"Keep your image size below %s KB for optimal performance.","Optimaalinen kuva on alle %s Kt."
"Key","Avain"
"Keywords","Asiasanat"
"Label","Nimi"
"Landscape app Background","Vaakasovelluksen tausta"
"Landscape banners on Home Screen","Vaakabannerit kotisivulla"
"Large iTunes Icon","Suuri iTunes kuvake"
"Large icon that appears in the iTunes App Store. You do not need to apply a gradient or soft edges (this is done automatically by Apple).","Suuri kuvake joka ilmestyy iTunes App Storeen. Liukuvärillisiä tai pehmennettyjä reunoja ei tarvitse lisätä (Apple tekee sen automaattisesti)."
"Last 5 Orders","Viimeiset 5 tilausta"
"Last 5 Search Terms","Viimeiset 5 hakusanaa"
"Last Name","Sukunimi"
"Last update: %@","Viimeisin päivitys: %@"
"Lifetime Sales","Myynti alusta asti"
"LindedIn","LindedIn"
"Link:","Linkki:"
"LinkedIn","LinkedIn"
"LinkedIn API","LinkedIn API"
"LinkedIn API Key","LinkedIn API-avain"
"LinkedIn Authorization","LinkedIn Authorization"
"LinkedIn Autorization","LinkedIn Autorization"
"LinkedIn Secret Key","LinkedIn salausavain"
"Linkedin post failed...","Linkedin post failed..."
"List of downloadable products is empty","Ladattavien tuotteiden luettelo on tyhjä"
"Load more items","Load more items"
"Loader Splash Screen","Loader Splash Screen"
"Loader Splash Screen (iPhone 4 retina)","Loader Splash Screen (iPhone 4 retina)"
"Loader Splash Screen (landscape mode)","Loader Splash Screen (landscape mode)"
"Loader Splash Screen (portrait mode)","Loader Splash Screen (portrait mode)"
"Loading %@...","Ladataan %@..."
"Loading Account Form...","Loading Account Form..."
"Loading Address Book...","Noudetaan osoitekirjaa..."
"Loading Address Form...","Noudetaan osoitelomaketta..."
"Loading CMS page ...","Noudetaan CMS sivua..."
"Loading Cart...","Noudetaan ostoskoria..."
"Loading Gallery...","Noudetaan galleriaa..."
"Loading Login Form...","Noudetaan kirjautumislomaketta..."
"Loading My Downloadable Products...","Noudetaan omia ladattavia tuotteita..."
"Loading Order Details","Noudetaan tilauksen tietoja"
"Loading Orders List...","Noudetaan tilausluetteloa..."
"Loading Preview...","Noudetaan esikatselua..."
"Loading Product Options...","Noudetaan tuotteen vaihtoehtoja..."
"Loading Products...","Noudetaan tuotteita..."
"Loading Registration Form...","Noudetaan rekisteröitymislomaketta..."
"Loading Restore Password Form...","Noudetaan salasanan palautuslomaketta..."
"Loading Store Credit...","Loading Store Credit..."
"Loading WishList...","Noudetaan kauppalistaa..."
"Loading Write Review Form...","Noudetaan arvostelulomaketta..."
"Loading category ...","Noudetaan luokkaa..."
"Loading more items...","Noudetaan lisää tuotteita..."
"Loading product ...","Noudetaan tuotetta..."
"Loading shipping methods ...","Noudetaan toimitustapoja..."
"Loading...","Noudetaan..."
"Locations","Sijainnit"
"Log In","Kirjaudu sisään"
"Log Out","Kirjaudu ulos"
"Log in to Admin Panel","Verkkokaupan ylläpitoon kirjautuminen"
"Log into Account","Kirjaudu sisään"
"Log into your account","Kirjaudu sisään"
"Log out Account","Kirjaudu ulos"
"LogInMessageTitle","LogInMessageTitle"
"Login and password are required.","Sähköpostiosoite ja salasana ovat pakollisia."
"Logo in Header","Ylätunnisteen logo"
"Logo in Header image missing.","Ylätunnisteen logo puuttuu."
"Logout complete.","Uloskirjautuminen on valmis."
"MEP is PayPal's native checkout experience for the iPhone. You can choose to use MEP alongside standard checkout, or use it as your only checkout method for Magento mobile. PayPal MEP requires a <a href=""%s"">PayPal business account</a>","MEP is PayPal's native checkout experience for the iPhone. You can choose to use MEP alongside standard checkout, or use it as your only checkout method for Magento mobile. PayPal MEP requires a <a href=""%s"">PayPal business account</a>"
"MM","KK"
"Mailbox title","Postilaatikon otsikko"
"Main Tabs","Päävälilehdet"
"Make Inactive","Poista käytöstä"
"Make this app available in the following territories","Aseta tämä sovellus saataville seuraavilla alueilla"
"Manage Apps","Sovellukset"
"Manage Mobile App","Mobiilisovellukset"
"Maximum length is 140","Enimmäispituus on 140"
"Maximum length is 255","Enimmäispituus on 255"
"Maximum size: %s KB.","Suurin koko: %s Kt."
"Maximum: %.2f","Suurin: %.2f"
"Merchant Label","Kauppiaan nimike"
"Merge","Merge"
"Message","Viesti"
"Message Queue","Viestijono"
"Message Settings","Viestiasetukset"
"Message Templates","Viestimallipohjat"
"Message Title","Viestin otsikko"
"Message Type","Viestityyppi"
"Message can be edited when status of the message is ""In Queue"" only.","Viestiä voidaan muokata vain kun viestin tila on ""Jonossa""."
"Message content","Viestin sisältö"
"Message text is missed.","Viestiteksti puuttuu."
"Message title","Viestin otsikko"
"Message too long, please use 140 symbols","Viesti on liian pitkä, enintään 140 merkkiä"
"Message type doesn't recognized","Message type doesn't recognized"
"Minimize","Pienennä"
"Minimum %@, maximum %@","Vähintään %@, enintään %@"
"Minimum: %.2f","Vähintään: %.2f"
"Mobile","Mobiili"
"Mobile Express Checkout has been canceled.","Mobiili Express -maksaminen on peruttu."
"Mobile Express Checkout processed successfully.","Mobiili Express -maksaminen on onnistuneesti suoritettu."
"Month","Kuukausi"
"More","Lisää"
"More Info","Lisää tietoa"
"More Tabs","Lisää välilehtiä"
"Most Viewed Products","Katsotuimmat"
"My Account","Oma tili"
"My Downloadable Products","Omat ladattavat tuotteet"
"My Orders","Tilaukset"
"My Wishlist","Kauppalista"
"Name","Nimi"
"Name on Card","Nimi kortissa"
"Name that appears beneath your app when users install it to their device. We recommend choosing a name that is 10-12 characters and that your customers will recognize. %s chars max.","Nimi joka ilmestyy sovelluksen alle kun asiakas asentaa sitä laitteeseensa. Suosittelemme valitsemaan nimen, joka on 10-12 merkkiä pitkä ja jonka asiakas tunnistaa. Enimmäispituus on %s merkkiä."
"New AirMail Message","Uusi AirMail viesti"
"New AirMail Message Queue","New AirMail Message Queue"
"New App","Uusi sovellus"
"New Customers","Uudet asiakkaat"
"New Password","Uusi salasana"
"New Template","Uusi pohja"
"New to Our Store?","Uusi tässä kaupassa?"
"Nickname","Nimimerkki"
"No","Ei"
"No Payment Information Required","Maksutietoja ei tarvita."
"No Ratings","Ei arvioita"
"No internet connection. Retry later ...","Ei internet yhteyttä. Yritä myöhemmin uudestaan..."
"No items were specifed to update.","Yhtään tuotetta ei määritelty päivitettäväksi."
"No items were updated.","Yhtään tuotetta ei ole päivitetty."
"No product selected.","Yhtää tuotetta ei ole valittu."
"No products found. Please retry with other term","Yhtään tuotetta ei löytynyt. Yritä uudestaan toisella haulla."
"No shipping method required.","Toimitustapaa ei vaadita."
"No such file ""%s"".","Tiedostoa ""%s"" ei ole."
"Not Submitted","Ei lähetetty"
"Note: Image size affects the performance of your app.","Huom! Kuvan koko vaikuttaa sovelluksen tehokkuuteen."
"Notice","Huomio"
"Number of Orders","Tilaukset"
"Number of Uses","Käyttökerrat"
"OK","OK "
"OR, Pay with Standard Checkout","OR, Pay with Standard Checkout"
"Offline Catalog","Ei-yhteyttä luettelo"
"Offline cart stored on server","Offline cart stored on server"
"Offline catalog export complete.","Ei-yhteyttä luettelon vienti valmis."
"Offline catalog export failed.","Ei-yhteyttä luettelon vienti epäonnistui."
"One or more keywords that describe your app. Keywords are matched to users' searches in the App Store and help return accurate search results. Separate multiple keywords with commas. 100 chars is maximum.","Yksi tai useampi avainsana, jotka kuvaavat sovellusta. Asiakkaiden hakiessa App Store -sovelluksia, nämä avainsanat huomioidaan haussa. Erota avainsanat pilkuilla. Enintään 100 merkkiä."
"Onepage checkout is disabled.","Yhden sivun maksaminen on pois käytöstä."
"Only custom theme can be deleted","Vain mukaillun teeman voi poistaa."
"Only default theme can be reset","Vain oletusteema voidaan palauttaa alkuperäiseen."
"Only free apps are allowed in this version.","Vain ilmaiset sovellukset ovat sallittuja tässä versiossa."
"Only registered users can write reviews. Please, log in or register.","Vain rekisteröityneet käyttäjät voivat kirjoittaa arvosteluja. Kirjaudu sisään tai rekisteröidy."
"Open","Avoin"
"Options","Vaihtoehdot"
"Options menu items","Options menu items"
"Order","Tilaus"
"Order #","Tilaus "
"Order #%s - %s","Tilaus %s - %s"
"Order Date: %s","Tilauspäivä: %s"
"Order Details Updated","Tilauksen lisätiedot on päivitetty."
"Order ID","Tilausnumero"
"Order ID:","Tilausnumero:"
"Order Info","Tilauksen tiedot"
"Order List Updated","Tilausluettelo on päivitetty."
"Order Number","Tilausnumero"
"Order Review","Tilauksen tarkastaminen"
"Order canceled","Tilaus on peruttu."
"Order failed","Tilaus epäonnistui"
"Order id is not specified.","Tilauksen tunnistetta ei ole määritelty."
"Order is not available.","Tilaus ei ole saatavilla."
"Ordered","Tilattu"
"Ordered Items","Tilatut tuotteet"
"Orders","Tilaukset"
"Other amount","Other amount"
"Out of Stock","Ei ole varastossa"
"Output format is not specified. Please, specify ""format"" key in constructor, or set it using setFormat().","Output format is not specified. Please, specify ""format"" key in constructor, or set it using setFormat()."
"Overall Activity","Overall Activity"
"POST data is not valid.","POST -tieto ei kelpaa."
"Pages","Sivut"
"Password","Salasana"
"Password fields cannot be empty.","Salasanakentät eivät voi olla tyhjiä."
"Password is not specified","Salasanaa ei ole määritelty."
"Password:","Salasana:"
"PayPal","PayPal"
"PayPal Checkout","PayPal Checkout"
"PayPal MECL is the mobile version of PayPal's Express Checkout service. You can choose to use MECL alongside standard checkout, or use it as your only checkout method for Magento Mobile.","PayPal MECL is the mobile version of PayPal's Express Checkout service. You can choose to use MECL alongside standard checkout, or use it as your only checkout method for Magento Mobile."
"PayPal MEP","PayPal MEP"
"PayPal Mobile Embedded Payment (MEP)","PayPal Mobile Embedded Payment (MEP)"
"PayPal Mobile Express Checkout","PayPal Mobile Express Checkout"
"PayPal Mobile Express Checkout Library (MECL)","PayPal Mobile Express Checkout Library (MECL)"
"PayPal Mobile Express Checkout Token does not exist.","PayPal Mobile Express Checkout Token does not exist."
"Payer Email: %s","Maksajan sähköposti: %s"
"Payment Applicable From","Maksu sallitaan maista"
"Payment Bridge module unavailable.","Payment Bridge module unavailable."
"Payment Information","Maksutavan tiedot"
"Payment Method","Maksutapa"
"Payment Method has been set.","Maksutapa on asetettu."
"Payment Methods","Maksutavat"
"Payment method","Maksutapa"
"Payment method was successfully set.","Maksutapa on asetettu."
"Paypal MEP doesn't support checkout with any discount.","Paypal MEP doesn't support checkout with any discount."
"Place Order","Lähetä tilaus"
"Placing order ...","Tehdään tilausta..."
"Please <a href=""%s"" target=""_blank"">click here</a> to see how to setup and retrieve API credentials.","Please <a href=""%s"" target=""_blank"">click here</a> to see how to setup and retrieve API credentials."
"Please Select Application","Valitse sovellus"
"Please Select Device Type","Valitse laitetyyppi"
"Please agree to all the terms and conditions before placing the order.","Tilaaminen vaatii ehtojen hyväksymisen"
"Please create and save an application first.","Lisää ja tallenna sovellus ensin."
"Please enter ""App Title"".","Kirjoita ""Sovelluksen otsikko""."
"Please enter a valid URL. Protocol is required (http://, https:// or ftp://)","Kirjoita URL-osoite. Vaaditaan protokolla (http://, https:// tai ftp://)"
"Please enter a valid date.","Kirjoita viimeinen voimassaoloaika."
"Please enter a valid email address. For example [email].","Kirjoita sähköpostiosoite muodossa [email]"
"Please enter at least one email recipient","Anna vähintään yksi sähköpostin vastaanottaja."
"Please enter issue number or start date for switch/solo card type.","Please enter issue number or start date for switch/solo card type."
"Please enter the Activation Key.","Kirjoita aktivointiavain."
"Please enter the Copyright.","Kirjoita tekijänoikeus."
"Please enter the Description.","Kirjoita kuvaus."
"Please enter the Price.","Kirjoita hinta."
"Please enter the Resubmission Key.","Please enter the Resubmission Key."
"Please enter the Title.","Kirjoita otsikko."
"Please make sure your passwords match.","Tarkista että salasanat täsmäävät."
"Please save application first.","Tallenna sovellus ensin."
"Please select an option.","Valitse jokin vaihtoehto."
"Please select at least one country.","Valitse vähintään yksi maa."
"Please select payment method to cover a quote","Please select payment method to cover a quote"
"Please set email","Lisää sähköposti"
"Please specify payment method","Valitse maksutapa"
"Please specify shipping method","Valitse toimitustapa."
"Please upload  an image for ""App Background (landscape mode)"" field from Design Tab.","Lataa kenttään kuva ""Sovelluksen tausta (vaaka)"" ulkoasu -välilehdestä."
"Please upload  an image for ""App Background (portrait mode)"" field from Design Tab.","Lataa kenttään kuva ""Sovelluksen tausta (pysty)"" ulkoasu -välilehdestä."
"Please upload  an image for ""App Background"" field from Design Tab.","Lataa kenttään kuva ""Sovelluksen tausta"" ulkoasu -välilehdestä."
"Please upload  an image for ""Banner on Home Screen (landscape mode)"" field from Design Tab.","Please upload  an image for ""Banner on Home Screen (landscape mode)"" field from Design Tab."
"Please upload  an image for ""Banner on Home Screen (portrait mode)"" field from Design Tab.","Please upload  an image for ""Banner on Home Screen (portrait mode)"" field from Design Tab."
"Please upload  an image for ""Banner on Home Screen"" field from Design Tab.","Please upload  an image for ""Banner on Home Screen"" field from Design Tab."
"Please upload  an image for ""Logo in Header"" field from Design Tab.","Please upload  an image for ""Logo in Header"" field from Design Tab."
"Please use letters only (a-z or A-Z) in this field.","Käytä vain kirjaimia (a-z tai A-Z) tässä kentässä."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Käytä vain numeroita tässä kentässä. Älä käytä välilyöntejä  tai muita merkkejä kuten pisteitä tai pilkkuja."
"Please use only letters (a-z or A-Z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Käytä vain kirjaimia (a-z tai A-Z) tai numeroita (0-9) tässä kentässä. Välilyönnit tai muut merkit eivät ole sallittuja."
"Please wait...","Odota..."
"Please, specify gift card amount!","Lisää lahjakortin määrä!"
"Portrait app Background","Pystysovelluksen tausta"
"Portrait banners on Home Screen","Pystybannerit kotisivulla"
"Post data is empty.","Post data is empty."
"Post this product to your wall","Lähetä tämä tuote seinälle"
"Posting to e-mails","Posting to e-mails"
"Preferred size: %spx x %spx.","Preferred size: %spx x %spx."
"Preset Theme","Oletusteema"
"Preview","Esikatselu"
"Price","Hinta"
"Price Font Color","Hinnan fontin väri"
"Price excluding tax","Hinta ilman veroja"
"Price including tax","Verollinen hinta"
"Primary Color","Ensisijainen väri"
"Primary Font Color","Ensisijainen fontin väri"
"Problem changing or sending password.","Salasanan muuttamisessa tai lähettämisessä ilmeni ongelma."
"Proceed to Checkout","Siirry maksamaan"
"Product","Tuote"
"Product Added to Cart","Tuote on lisätty ostoskoriin"
"Product Added to Wishlist","Tuote on lisätty kauppalistalle"
"Product Gallery Updated","Tuotegalleria on päivitetty"
"Product Name3 ","Product Name3 "
"Product Name3 1","Product Name3 1"
"Product Name3 2","Product Name3 2"
"Product Options Updated","Tuotteen vaihtoehdot on päivitetty."
"Product Removed From Wishlist","Tuote on poistettu kauppalistalta."
"Product Reviews Updated","Tuotteen arvostelut on päivitetty."
"Product SKU","Tuotenumero"
"Product Updated","Tuote on päivitetty."
"Product added","Tuote on lisätty."
"Product is out of stock","Tuotetta ei ole varastossa."
"Product is unavailable.","Tuote ei ole saatavilla."
"Product only available on the website.","Tuote on saatavilla ainoastaan kotisivuilla."
"Product succesfully added to cart","Tuote on lisätty ostoskoriin."
"Product was not specified.","Tuotetta ei ole määritelty."
"Product(s) currently out of stock.","Tuote on tällä hetkellä varastosta loppu."
"Products","Tuotteet"
"Pull Down To Update..","Alasvetäminen päivittää..."
"Purchase Order Number","Laskun tilausnumero"
"Push Notification","Push Notification"
"Push Notifications allow you to send messages directly to the people who have installed your app on their device. Send messages to your full audience even when your app is closed. Push Notifications are one of the best ways to keep your app active by delivering valuable content directly to your customers. Learn more about Push Notifications - <a href=""%1$s"" target=""_blank"">%1$s</a>","Push Notifications allow you to send messages directly to the people who have installed your app on their device. Send messages to your full audience even when your app is closed. Push Notifications are one of the best ways to keep your app active by delivering valuable content directly to your customers. Learn more about Push Notifications - <a href=""%1$s"" target=""_blank"">%1$s</a>"
"Push Title","Push Title"
"Push message","Push message"
"Push title","Push title"
"Qty","Kpl"
"Qty:","Määrä:"
